subj_id,faceage
79_0_0_20170111222432817,83.515144
79_0_2_20170112224730972,94.05128
79_1_0_20170110131753196,72.97321
79_1_0_20170110151406182,67.559074
79_1_0_20170111201959926,91.34731
79_1_0_20170120225803298,80.56254
79_1_0_20170120225812145,93.36918
79_1_0_20170120225840978,87.9505
79_1_2_20170110175752735,83.63407
80_0_0_20170111205531200,79.86423
80_0_0_20170111205626183,84.52371
80_0_0_20170111205921074,65.40863
80_0_0_20170111210128898,74.66104
80_0_0_20170111211628015,80.22285
80_0_0_20170117171459531,64.38438
80_0_0_20170117172944233,71.89139
80_0_0_20170117173059810,72.68609
80_0_0_20170117173234032,65.45151
80_0_0_20170117173616376,71.89139
80_0_0_20170117173628559,65.40154
80_0_0_20170117173759783,61.001686
80_0_0_20170117173919384,79.90263
80_0_0_20170117174413373,75.48229
80_0_0_20170117175546325,84.316055
80_0_1_20170111181750520,72.78086
80_0_1_20170111205416943,89.5944
80_0_1_20170111205423680,65.90263
80_0_1_20170111205551658,46.576195
80_0_1_20170111205621738,69.72764
80_0_2_20170111205702505,82.98163
80_0_2_20170112224352147,88.83133
80_0_3_20170117174541085,65.15187
80_1_0_20170110122217473,71.545395
80_1_0_20170110140603775,75.32411
80_1_0_20170110154249092,66.120804
80_1_0_20170110154540002,84.338455
80_1_0_20170110154553925,76.791306
80_1_0_20170110154556609,78.491585
80_1_0_20170110155128293,83.85906
80_1_0_20170117175604677,84.98964
80_1_0_20170117175612764,92.41544
80_1_1_20170116153903211,81.86156
80_1_1_20170117193146273,87.5114
80_1_3_20170109151103678,90.69829
81_0_0_20170111222146910,83.219574
81_0_0_20170111222241614,84.073235
81_0_0_20170111222450939,85.655014
81_1_0_20170110140600243,73.37531
81_1_0_20170120225836610,75.628815
81_1_0_20170120230530059,93.70968
81_1_0_20170120230532540,94.25898
81_1_0_20170120230534443,96.020134
82_0_0_20170111210140987,83.219574
82_0_0_20170111210217828,84.71374
82_0_0_20170111210717906,71.73907
82_0_0_20170111210901892,76.594444
82_0_0_20170111222354407,77.317345
82_0_0_20170111222357343,74.078735
82_0_0_20170111223748572,80.52132
82_0_0_20170111224022146,79.63612
82_0_1_20170111210240036,89.754425
82_0_2_20170111210110290,84.52356
82_0_2_20170111210612356,84.96348
82_0_2_20170112224024582,90.15478
82_0_4_20170117190644623,73.70507
82_1_0_20170120225739329,93.533165
83_1_0_20170110160644142,77.60268
83_1_0_20170120230224530,86.50949
83_1_0_20170120230355596,96.081406
83_1_0_20170120230456826,95.43113
84_0_0_20170111211153326,77.773834
84_0_1_20170117192953555,81.24446
84_1_0_20170110140658706,72.95837
84_1_0_20170110160644158,76.947845
84_1_0_20170120225014112,96.14962
84_1_0_20170120225946337,86.040985
84_1_0_20170120230246475,92.50336
84_1_0_20170120230257434,94.881386
84_1_2_20170120225608458,94.819016
84_1_4_20170105001517613,70.04883
85_0_0_20170111205512345,78.07696
85_0_0_20170111205830721,83.393936
85_0_0_20170111205915994,94.196495
85_0_0_20170111205957066,94.7811
85_0_0_20170111210017033,90.336655
85_0_0_20170111210408610,78.6259
85_0_0_20170111210414353,88.56214
85_0_0_20170111210445676,81.55814
85_0_0_20170111210457043,83.88136
85_0_0_20170111210559755,90.454926
85_0_0_20170111210640890,83.77626
85_0_0_20170111210736421,74.09902
85_0_0_20170111211348840,74.35541
85_0_0_20170111223752482,89.33103
85_0_0_20170117174438038,74.784996
85_0_0_20170117192351268,89.08731
85_0_0_20170120224751080,84.182724
85_0_1_20170111210022765,85.709755
85_0_1_20170111210314652,79.71627
85_0_1_20170111211354288,69.582
85_0_1_20170117194436106,77.667435
85_0_2_20170112224655914,85.03081
85_1_0_20170110155144403,72.95837
85_1_0_20170110173744770,84.261345
85_1_0_20170110180531278,79.718
85_1_0_20170110181556802,78.24231
85_1_0_20170110181946121,82.27058
85_1_0_20170110181956588,79.16098
85_1_0_20170110182028892,86.88922
85_1_0_20170110182358244,82.99739
85_1_0_20170110182858189,76.01307
85_1_0_20170110182918046,70.07731
85_1_0_20170110183057797,71.396774
85_1_0_20170110183112103,81.73826
85_1_0_20170110183134095,85.29652
85_1_0_20170110183410318,90.7888
85_1_0_20170110183455199,90.7014
85_1_0_20170110183520442,79.63365
85_1_0_20170110183621661,84.41933
85_1_0_20170110183711497,80.111626
85_1_0_20170110183728036,72.95837
85_1_0_20170110183749939,85.42986
85_1_0_20170110183752111,83.599815
85_1_0_20170110184001159,75.088036
85_1_0_20170110184107806,79.69048
85_1_0_20170120223641413,81.121284
85_1_0_20170120225733929,92.11579
85_1_0_20170120225757530,91.278175
85_1_0_20170120230116817,88.41014
85_1_0_20170120230251394,90.73524
85_1_1_20170110183033556,91.84216
85_1_1_20170110184037971,74.42965
85_1_2_20170110175723033,91.34238
85_1_2_20170110182342530,81.847374
85_1_2_20170110183021416,86.56531
85_1_2_20170120230102370,87.99815
85_1_3_20170110183506044,68.973
86_0_0_20170111205938881,89.152245
86_0_0_20170111210513628,88.17848
86_0_0_20170111210757200,91.53673
86_0_0_20170111222700442,82.67952
86_0_2_20170111210346308,79.28675
86_0_3_20170111223908826,91.87619
86_1_0_20170110183800477,87.90704
86_1_2_20170105174813405,82.78982
86_1_2_20170112224133563,84.43404
87_1_0_20170110181045529,93.73617
87_1_0_20170120224714735,84.72665
88_0_0_20170120230341067,77.32327
88_1_0_20170105174941006,89.41035
88_1_0_20170110182132120,93.36509
88_1_0_20170110183050254,79.88835
88_1_0_20170110183704246,88.30491
88_1_0_20170120230401803,87.322014
88_1_1_20170110183118502,89.305
89_0_0_20170111210541562,71.13617
89_0_1_20170117182437361,72.206055
89_0_1_20170117194109597,85.99186
89_1_0_20170110182452888,77.387436
89_1_0_20170110183446677,83.0786
89_1_0_20170110183810930,85.2418
89_1_0_20170120230445570,94.20033
89_1_1_20170120230414826,92.04859
89_1_2_20170110182930160,80.68168
89_1_3_20170110183718790,87.925835
90_0_0_20170111210057456,93.7488
90_0_0_20170111210220723,77.4022
90_0_0_20170111210338948,85.977295
90_0_0_20170111210403969,84.85562
90_0_0_20170111210516589,84.45223
90_0_0_20170111210753614,82.330345
90_0_0_20170111211402785,90.481544
90_0_0_20170111222149759,94.03762
90_0_0_20170111222243901,74.52395
90_0_0_20170111222418306,71.73907
90_0_0_20170117175416532,87.90087
90_0_0_20170117175429276,83.35029
90_0_0_20170117175511939,80.73837
90_0_1_20170111205407457,68.38589
90_0_1_20170111210246547,83.377594
90_0_1_20170111210350530,72.85873
90_0_1_20170117194324750,79.12549
90_0_2_20170111210008312,89.94296
90_0_2_20170111210212331,84.51259
90_0_2_20170111210435708,80.630844
90_0_2_20170111210740854,78.07479
90_0_2_20170111211411216,88.701035
90_0_3_20170111210252274,78.78305
90_1_0_20170110182426286,91.72863
90_1_0_20170110182536477,88.32717
90_1_0_20170110183401767,86.8617
90_1_0_20170110183406830,90.40423
90_1_0_20170120225317689,88.82979
90_1_0_20170120225831522,84.44616
90_1_1_20170117195305990,94.33263
90_1_2_20170110183708997,90.21612
90_1_2_20170111221639268,85.38559
91_0_1_20170117194736477,83.327484
92_0_2_20170105174832245,80.0985
92_1_0_20170110133307879,75.92526
92_1_0_20170110182333823,70.1837
92_1_0_20170110183055235,89.344986
92_1_2_20170110175823500,81.47007
92_1_2_20170110182855209,79.819405
93_1_0_20170110141221528,81.34702
93_1_0_20170120225257592,81.71382
93_1_0_20170120225304313,93.74418
95_1_0_20170110161313778,85.654396
95_1_0_20170120230149594,91.63505
95_1_2_20170110182531150,86.08403
96_1_0_20170110161321170,82.885475
96_1_0_20170110172637082,94.1724
96_1_0_20170110173805290,89.467255
96_1_0_20170110182515404,89.93545
96_1_2_20170110182526540,91.92511
99_1_0_20170120133837030,92.09139
99_1_2_20170117195405372,95.592224
